CPL_PRIORITY_DATA,VAR_0
CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_1
EBUSY,VAR_2
EINPROGRESS,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
ENXIO,VAR_6
HASH_SPACE_LEFT,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ULD_CTX,FUNC_3
ahash_request_ctx,FUNC_4
chcr_dec_wrcount,FUNC_5
chcr_hash_dma_map,FUNC_6
chcr_hash_dma_unmap,FUNC_7
chcr_hash_ent_in_wr,FUNC_8
chcr_inc_wrcount,FUNC_9
chcr_init_hctx_per_wr,FUNC_10
chcr_send_wr,FUNC_11
create_hash_wr,FUNC_12
create_last_hash_block,FUNC_13
crypto_ahash_digestsize,FUNC_14
crypto_ahash_reqtfm,FUNC_15
crypto_ahash_tfm,FUNC_16
crypto_tfm_alg_blocksize,FUNC_17
cxgb4_is_crypto_q_full,FUNC_18
get_alg_config,FUNC_19
h_ctx,FUNC_20
is_hmac,FUNC_21
rounddown,FUNC_22
roundup,FUNC_23
set_wr_txq,FUNC_24
stub1,FUNC_25
unlikely,FUNC_26
chcr_ahash_digest,FUNC_27
req,VAR_7
req_ctx,VAR_8
rtfm,VAR_9
dev,VAR_10
u_ctx,VAR_11
skb,VAR_12
params,VAR_13
bs,VAR_14
error,VAR_15
isfull,VAR_16
