AES_BLOCK_SIZE,VAR_0
CRYPTO_ALG_SUB_TYPE_CBC,VAR_1
CRYPTO_ALG_SUB_TYPE_CTR,VAR_2
CRYPTO_ALG_SUB_TYPE_CTR_RFC3686,VAR_3
CRYPTO_ALG_SUB_TYPE_XTS,VAR_4
CTR_RFC3686_IV_SIZE,VAR_5
CTR_RFC3686_NONCE_SIZE,VAR_6
ablkcipher_request_ctx,FUNC_0
chcr_update_tweak,FUNC_1
cpu_to_be32,FUNC_2
crypto_ablkcipher_reqtfm,FUNC_3
crypto_ablkcipher_tfm,FUNC_4
ctr_add_iv,FUNC_5
get_cryptoalg_subtype,FUNC_6
memcpy,FUNC_7
chcr_update_cipher_iv,FUNC_8
req,VAR_7
fw6_pld,VAR_8
iv,VAR_9
tfm,VAR_10
reqctx,VAR_11
subtype,VAR_12
ret,VAR_13
