DMA_TO_DEVICE,VAR_0
SHA224_DIGEST_SIZE,VAR_1
SHA256_DIGEST_SIZE,VAR_2
SHA384_DIGEST_SIZE,VAR_3
SHA512_DIGEST_SIZE,VAR_4
ULD_CTX,FUNC_0
ahash_request_ctx,FUNC_1
chcr_ahash_continue,FUNC_2
chcr_dec_wrcount,FUNC_3
chcr_hash_dma_unmap,FUNC_4
crypto_ahash_digestsize,FUNC_5
crypto_ahash_reqtfm,FUNC_6
dma_unmap_single,FUNC_7
h_ctx,FUNC_8
memcpy,FUNC_9
stub1,FUNC_10
chcr_handle_ahash_resp,FUNC_11
req,VAR_5
input,VAR_6
err,VAR_7
reqctx,VAR_8
hctx_wr,VAR_9
digestsize,VAR_10
updated_digestsize,VAR_11
tfm,VAR_12
u_ctx,VAR_13
dev,VAR_14
