AEAD_H_SIZE,VAR_0
AES_KEYSIZE_128,VAR_1
AES_KEYSIZE_192,VAR_2
AES_KEYSIZE_256,VAR_3
CHCR_KEYCTX_CIPHER_KEY_SIZE_128,VAR_4
CHCR_KEYCTX_CIPHER_KEY_SIZE_192,VAR_5
CHCR_KEYCTX_CIPHER_KEY_SIZE_256,VAR_6
CHCR_KEYCTX_MAC_KEY_SIZE_128,VAR_7
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_8
FILL_KEY_CTX_HDR,FUNC_1
aes_encrypt,FUNC_2
aes_expandkey,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
memzero_explicit,FUNC_6
pr_err,FUNC_7
chcr_ipsec_setkey,FUNC_8
x,VAR_9
sa_entry,VAR_10
keylen,VAR_11
key,VAR_12
ck_size,VAR_13
key_ctx_size,VAR_14
ghash_h,VAR_15
aes,VAR_16
ret,VAR_17
