AEAD_CTX,FUNC_0
AUTHENC_CTX,FUNC_1
CHCR_DST_SG_SIZE,VAR_0
CHCR_ENCRYPT_OP,VAR_1
CHCR_SCMD_CIPHER_MODE_AES_CBC,VAR_2
CHCR_SCMD_CIPHER_MODE_AES_CTR,VAR_3
CHCR_SRC_SG_SIZE,VAR_4
CIPHER_TRANSHDR_SIZE,FUNC_2
CRYPTO_ALG_SUB_TYPE_CBC_NULL,VAR_5
CRYPTO_ALG_SUB_TYPE_CTR_NULL,VAR_6
CRYPTO_ALG_SUB_TYPE_CTR_SHA,VAR_7
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_8
CTR_RFC3686_IV_SIZE,VAR_9
CTR_RFC3686_NONCE_SIZE,VAR_10
EINVAL,VAR_11
ENOMEM,VAR_12
ERR_PTR,FUNC_3
FILL_SEC_CPL_AUTHINSERT,FUNC_4
FILL_SEC_CPL_CIPHERSTOP_HI,FUNC_5
FILL_SEC_CPL_IVGEN_HDRLEN,FUNC_6
FILL_SEC_CPL_OP_IVINSR,FUNC_7
FILL_SEC_CPL_SCMD0_SEQNO,FUNC_8
GFP_ATOMIC,VAR_13
GFP_KERNEL,VAR_14
IV,VAR_15
KEY_CONTEXT_CTX_LEN_V,FUNC_9
MIN_AUTH_SG,VAR_16
SGE_MAX_WR_LEN,VAR_17
T6_MAX_AAD_SIZE,VAR_18
__skb_put_zero,FUNC_10
a_ctx,FUNC_11
aead_request_ctx,FUNC_12
alloc_skb,FUNC_13
atomic_inc,FUNC_14
chcr_add_aead_dst_ent,FUNC_15
chcr_add_aead_src_ent,FUNC_16
chcr_aead_common_exit,FUNC_17
chcr_aead_common_init,FUNC_18
chcr_aead_fallback,FUNC_19
chcr_aead_need_fallback,FUNC_20
cpu_to_be32,FUNC_21
create_wreq,FUNC_22
crypto_aead_authsize,FUNC_23
crypto_aead_reqtfm,FUNC_24
get_aead_subtype,FUNC_25
get_space_for_phys_dsgl,FUNC_26
htonl,FUNC_27
memcpy,FUNC_28
ntohl,FUNC_29
padap,FUNC_30
roundup,FUNC_31
sg_nents_xlen,FUNC_32
sgl_len,FUNC_33
create_authenc_wr,FUNC_34
req,VAR_19
qid,VAR_20
size,VAR_21
tfm,VAR_22
aeadctx,VAR_23
actx,VAR_24
reqctx,VAR_25
skb,VAR_26
chcr_req,VAR_27
phys_cpl,VAR_28
ulptx,VAR_29
transhdr_len,VAR_30
dst_size,VAR_31
temp,VAR_32
subtype,VAR_33
kctx_len,VAR_34
dnents,VAR_35
snents,VAR_36
authsize,VAR_37
error,VAR_38
ivptr,VAR_39
null,VAR_40
flags,VAR_41
adap,VAR_42
