AEAD_CTX,FUNC_0
AEAD_H_SIZE,VAR_0
CHCR_DST_SG_SIZE,VAR_1
CHCR_ENCRYPT_OP,VAR_2
CHCR_SCMD_AUTH_MODE_GHASH,VAR_3
CHCR_SCMD_CIPHER_MODE_AES_GCM,VAR_4
CHCR_SRC_SG_SIZE,VAR_5
CIPHER_TRANSHDR_SIZE,FUNC_1
CRYPTO_ALG_SUB_TYPE_AEAD_RFC4106,VAR_6
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
ERR_PTR,FUNC_2
FILL_SEC_CPL_AUTHINSERT,FUNC_3
FILL_SEC_CPL_CIPHERSTOP_HI,FUNC_4
FILL_SEC_CPL_IVGEN_HDRLEN,FUNC_5
FILL_SEC_CPL_OP_IVINSR,FUNC_6
FILL_SEC_CPL_SCMD0_SEQNO,FUNC_7
GCM_AES_IV_SIZE,VAR_10
GCM_CTX,FUNC_8
GCM_RFC4106_IV_SIZE,VAR_11
GFP_ATOMIC,VAR_12
GFP_KERNEL,VAR_13
IV,VAR_14
MIN_GCM_SG,VAR_15
SGE_MAX_WR_LEN,VAR_16
T6_MAX_AAD_SIZE,VAR_17
__skb_put_zero,FUNC_9
a_ctx,FUNC_10
aead_request_ctx,FUNC_11
alloc_skb,FUNC_12
atomic_inc,FUNC_13
chcr_add_aead_dst_ent,FUNC_14
chcr_add_aead_src_ent,FUNC_15
chcr_aead_common_exit,FUNC_16
chcr_aead_common_init,FUNC_17
chcr_aead_fallback,FUNC_18
chcr_aead_need_fallback,FUNC_19
create_wreq,FUNC_20
crypto_aead_authsize,FUNC_21
crypto_aead_reqtfm,FUNC_22
get_aead_subtype,FUNC_23
get_space_for_phys_dsgl,FUNC_24
htonl,FUNC_25
memcpy,FUNC_26
padap,FUNC_27
roundup,FUNC_28
sg_nents_xlen,FUNC_29
sgl_len,FUNC_30
create_gcm_wr,FUNC_31
req,VAR_18
qid,VAR_19
size,VAR_20
tfm,VAR_21
aeadctx,VAR_22
reqctx,VAR_23
skb,VAR_24
chcr_req,VAR_25
phys_cpl,VAR_26
ulptx,VAR_27
transhdr_len,VAR_28
dnents,VAR_29
snents,VAR_30
dst_size,VAR_31
temp,VAR_32
kctx_len,VAR_33
assoclen,VAR_34
authsize,VAR_35
error,VAR_36
ivptr,VAR_37
flags,VAR_38
adap,VAR_39
