HMAC_CTX,FUNC_0
IPAD_DATA,VAR_0
OPAD_DATA,VAR_1
SHA224_DIGEST_SIZE,VAR_2
SHA256_DIGEST_SIZE,VAR_3
SHA384_DIGEST_SIZE,VAR_4
SHA512_DIGEST_SIZE,VAR_5
SHASH_DESC_ON_STACK,FUNC_1
chcr_change_order,FUNC_2
chcr_compute_partial_hash,FUNC_3
crypto_ahash_digestsize,FUNC_4
crypto_ahash_tfm,FUNC_5
crypto_shash_digest,FUNC_6
crypto_tfm_alg_blocksize,FUNC_7
h_ctx,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
shash,VAR_6
chcr_ahash_setkey,FUNC_11
tfm,VAR_7
key,VAR_8
keylen,VAR_9
hmacctx,VAR_10
digestsize,VAR_11
bs,VAR_12
i,VAR_13
err,VAR_14
updated_digestsize,VAR_15
