AEAD_CTX,FUNC_0
CCM_AAD_FIELD_SIZE,VAR_0
CCM_B0_SIZE,VAR_1
CHCR_DST_SG_SIZE,VAR_2
CHCR_SRC_SG_SIZE,VAR_3
CIPHER_TRANSHDR_SIZE,FUNC_1
CRYPTO_ALG_SUB_TYPE_AEAD_RFC4309,VAR_4
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ERR_PTR,FUNC_2
GFP_ATOMIC,VAR_8
GFP_KERNEL,VAR_9
IV,VAR_10
MIN_CCM_SG,VAR_11
SGE_MAX_WR_LEN,VAR_12
T6_MAX_AAD_SIZE,VAR_13
__skb_put_zero,FUNC_3
a_ctx,FUNC_4
aead_ccm_validate_input,FUNC_5
aead_request_ctx,FUNC_6
alloc_skb,FUNC_7
atomic_inc,FUNC_8
ccm_format_packet,FUNC_9
chcr_add_aead_dst_ent,FUNC_10
chcr_add_aead_src_ent,FUNC_11
chcr_aead_common_exit,FUNC_12
chcr_aead_common_init,FUNC_13
chcr_aead_fallback,FUNC_14
chcr_aead_need_fallback,FUNC_15
create_wreq,FUNC_16
crypto_aead_authsize,FUNC_17
crypto_aead_reqtfm,FUNC_18
fill_sec_cpl_for_aead,FUNC_19
get_aead_subtype,FUNC_20
get_space_for_phys_dsgl,FUNC_21
kfree_skb,FUNC_22
memcpy,FUNC_23
padap,FUNC_24
roundup,FUNC_25
sg_nents_xlen,FUNC_26
sgl_len,FUNC_27
create_aead_ccm_wr,FUNC_28
req,VAR_14
qid,VAR_15
size,VAR_16
tfm,VAR_17
aeadctx,VAR_18
reqctx,VAR_19
skb,VAR_20
chcr_req,VAR_21
phys_cpl,VAR_22
ulptx,VAR_23
transhdr_len,VAR_24
dst_size,VAR_25
kctx_len,VAR_26
dnents,VAR_27
temp,VAR_28
snents,VAR_29
sub_type,VAR_30
assoclen,VAR_31
authsize,VAR_32
error,VAR_33
ivptr,VAR_34
flags,VAR_35
adap,VAR_36
