CPL_PRIORITY_DATA,VAR_0
HASH_SPACE_LEFT,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ULD_CTX,FUNC_3
ahash_request_ctx,FUNC_4
chcr_hash_ent_in_wr,FUNC_5
chcr_send_wr,FUNC_6
create_hash_wr,FUNC_7
crypto_ahash_digestsize,FUNC_8
crypto_ahash_reqtfm,FUNC_9
crypto_ahash_tfm,FUNC_10
crypto_tfm_alg_blocksize,FUNC_11
get_alg_config,FUNC_12
h_ctx,FUNC_13
is_hmac,FUNC_14
rounddown,FUNC_15
roundup,FUNC_16
set_wr_txq,FUNC_17
chcr_ahash_continue,FUNC_18
req,VAR_1
reqctx,VAR_2
hctx_wr,VAR_3
rtfm,VAR_4
u_ctx,VAR_5
skb,VAR_6
params,VAR_7
bs,VAR_8
error,VAR_9
