DRM_ERROR,FUNC_0
S3_SAVAGE2000,VAR_0
S3_SAVAGE3D_SERIES,FUNC_1
S3_SUPERSAVAGE,VAR_1
SAVAGE_APERTURE_OFFSET,VAR_2
SAVAGE_APERTURE_SIZE,VAR_3
SAVAGE_FB_SIZE_S3,VAR_4
SAVAGE_FB_SIZE_S4,VAR_5
SAVAGE_MMIO_SIZE,VAR_6
_DRM_FRAME_BUFFER,VAR_7
_DRM_READ_ONLY,VAR_8
_DRM_REGISTERS,VAR_9
_DRM_WRITE_COMBINING,VAR_10
arch_phys_wc_add,FUNC_2
drm_legacy_addmap,FUNC_3
pci_resource_len,FUNC_4
pci_resource_start,FUNC_5
savage_driver_firstopen,FUNC_6
dev,VAR_11
dev_priv,VAR_12
mmio_base,VAR_13
fb_base,VAR_14
fb_size,VAR_15
aperture_base,VAR_16
fb_rsrc,VAR_17
aper_rsrc,VAR_18
ret,VAR_19
