BULK_INDEX,FUNC_0
QMFLAGS_IS_BLOCKING,VAR_0
QMFLAGS_NO_MUTEX_LOCK,VAR_1
QMFLAGS_NO_MUTEX_UNLOCK,VAR_2
VCHIQ_BULK_ACTUAL_ABORTED,VAR_3
VCHIQ_BULK_TRANSMIT,VAR_4
VCHIQ_ERROR,VAR_5
VCHIQ_MAKE_MSG,FUNC_1
VCHIQ_MSG_BULK_RX,VAR_6
VCHIQ_MSG_BULK_TX,VAR_7
VCHIQ_NUM_SERVICE_BULKS,VAR_8
VCHIQ_RETRY,VAR_9
VCHIQ_SERVICE_STATS_INC,FUNC_2
VCHIQ_SRVSTATE_OPEN,VAR_10
VCHIQ_SUCCESS,VAR_11
bulk_stalls,VAR_12
find_service_by_handle,FUNC_3
init_completion,FUNC_4
memcpy_copy_callback,VAR_13
mutex_lock_killable,FUNC_5
mutex_unlock,FUNC_6
queue_message,FUNC_7
unlock_service,FUNC_8
vchiq_check_service,FUNC_9
vchiq_complete_bulk,FUNC_10
vchiq_core_log_level,VAR_14
vchiq_log_info,FUNC_11
vchiq_log_trace,FUNC_12
vchiq_prepare_bulk_data,FUNC_13
wait_for_completion_interruptible,FUNC_14
wmb,FUNC_15
vchiq_bulk_transfer,FUNC_16
handle,VAR_15
offset,VAR_16
size,VAR_17
userdata,VAR_18
mode,VAR_19
dir,VAR_20
service,VAR_21
queue,VAR_22
bulk,VAR_23
state,VAR_24
bulk_waiter,VAR_25
dir_char,VAR_26
dir_msgtype,VAR_27
status,VAR_28
payload,VAR_29
