BULK_INDEX,FUNC_0
VCHIQ_BULK_ACTUAL_ABORTED,VAR_0
VCHIQ_BULK_MODE_BLOCKING,VAR_1
VCHIQ_BULK_MODE_CALLBACK,VAR_2
VCHIQ_BULK_RECEIVE_ABORTED,VAR_3
VCHIQ_BULK_RECEIVE_DONE,VAR_4
VCHIQ_BULK_TRANSMIT,VAR_5
VCHIQ_BULK_TRANSMIT_ABORTED,VAR_6
VCHIQ_BULK_TRANSMIT_DONE,VAR_7
VCHIQ_POLL_RXNOTIFY,VAR_8
VCHIQ_POLL_TXNOTIFY,VAR_9
VCHIQ_RETRY,VAR_10
VCHIQ_SERVICE_STATS_ADD,FUNC_1
VCHIQ_SERVICE_STATS_INC,FUNC_2
VCHIQ_SUCCESS,VAR_11
bulk_aborted_count,VAR_12
bulk_rx_bytes,VAR_13
bulk_rx_count,VAR_14
bulk_tx_bytes,VAR_15
bulk_tx_count,VAR_16
bulk_waiter_spinlock,VAR_17
complete,FUNC_3
make_service_callback,FUNC_4
request_poll,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
vchiq_core_log_level,VAR_18
vchiq_log_trace,FUNC_8
notify_bulks,FUNC_9
service,VAR_19
queue,VAR_20
retry_poll,VAR_21
status,VAR_22
bulk,VAR_23
waiter,VAR_24
reason,VAR_25
