QMFLAGS_IS_BLOCKING,VAR_0
VCHIQ_CONNSTATE_CONNECTED,VAR_1
VCHIQ_CONNSTATE_CONNECTING,VAR_2
VCHIQ_CONNSTATE_DISCONNECTED,VAR_3
VCHIQ_MAKE_MSG,FUNC_0
VCHIQ_MSG_CONNECT,VAR_4
VCHIQ_RETRY,VAR_5
VCHIQ_SRVSTATE_HIDDEN,VAR_6
VCHIQ_SRVSTATE_LISTENING,VAR_7
VCHIQ_SUCCESS,VAR_8
complete,FUNC_1
next_service_by_instance,FUNC_2
queue_message,FUNC_3
unlock_service,FUNC_4
vchiq_set_conn_state,FUNC_5
vchiq_set_service_state,FUNC_6
wait_for_completion_interruptible,FUNC_7
vchiq_connect_internal,FUNC_8
state,VAR_9
instance,VAR_10
service,VAR_11
i,VAR_12
