QMFLAGS_IS_BLOCKING,VAR_0
VCHIQ_ERROR,VAR_1
VCHIQ_MAKE_MSG,FUNC_0
VCHIQ_MSG_OPEN,VAR_2
VCHIQ_RETRY,VAR_3
VCHIQ_SERVICE_STATS_INC,FUNC_1
VCHIQ_SRVSTATE_CLOSEWAIT,VAR_4
VCHIQ_SRVSTATE_OPEN,VAR_5
VCHIQ_SRVSTATE_OPENSYNC,VAR_6
VCHIQ_SUCCESS,VAR_7
error_count,VAR_8
memcpy_copy_callback,VAR_9
queue_message,FUNC_2
srvstate_names,VAR_10
vchiq_core_log_level,VAR_11
vchiq_log_error,FUNC_3
vchiq_release_service_internal,FUNC_4
vchiq_use_service_internal,FUNC_5
wait_for_completion_interruptible,FUNC_6
vchiq_open_service_internal,FUNC_7
service,VAR_12
client_id,VAR_13
payload,VAR_14
status,VAR_15
