DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_IRQPOLL,VAR_5
IS_ERR,FUNC_1
MAX_FRAGMENTS,VAR_6
PAGE_ALIGN,FUNC_2
PAGE_SIZE,VAR_7
PTR_ERR,FUNC_3
RPI_FIRMWARE_VCHIQ_INIT,VAR_8
TOTAL_SLOTS,VAR_9
VCHIQ_PLATFORM_FRAGMENTS_COUNT_IDX,VAR_10
VCHIQ_PLATFORM_FRAGMENTS_OFFSET_IDX,VAR_11
VCHIQ_SLOT_SIZE,VAR_12
VCHIQ_SUCCESS,VAR_13
WARN_ON,FUNC_4
dev_err,FUNC_5
devm_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
dma_set_mask_and_coherent,FUNC_8
dmam_alloc_coherent,FUNC_9
g_cache_line_size,VAR_14
g_dev,VAR_15
g_fragments_base,VAR_16
g_fragments_size,VAR_17
g_free_fragments,VAR_18
g_free_fragments_sema,VAR_19
g_regs,VAR_20
platform_get_drvdata,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
rpi_firmware_property,FUNC_13
sema_init,FUNC_14
vchiq_arm_log_level,VAR_21
vchiq_call_connected_callbacks,FUNC_15
vchiq_doorbell_irq,VAR_22
vchiq_init_slots,FUNC_16
vchiq_init_state,FUNC_17
vchiq_log_info,FUNC_18
vchiq_platform_init,FUNC_19
pdev,VAR_23
state,VAR_24
dev,VAR_25
drvdata,VAR_26
fw,VAR_27
vchiq_slot_zero,VAR_28
res,VAR_29
slot_mem,VAR_30
slot_phys,VAR_31
channelbase,VAR_32
slot_mem_size,VAR_33
frag_mem_size,VAR_34
err,VAR_35
irq,VAR_36
i,VAR_37
