GFP_KERNEL,VAR_0
MAX_SERVICES,VAR_1
VCHIQ_FOURCC_AS_4CHARS,FUNC_0
VCHIQ_SRVSTATE_FREE,VAR_2
VC_RESUME_NUM_OFFSET,VAR_3
VC_SUSPEND_NUM_OFFSET,VAR_4
kfree,FUNC_1
kmalloc_array,FUNC_2
read_lock_bh,FUNC_3
read_unlock_bh,FUNC_4
resume_state_names,VAR_5
suspend_state_names,VAR_6
vchiq_dump_platform_use_state,FUNC_5
vchiq_log_warning,FUNC_6
vchiq_platform_get_arm_state,FUNC_7
vchiq_susp_log_level,VAR_7
vchiq_dump_service_use_state,FUNC_8
state,VAR_8
arm_state,VAR_9
service_data,VAR_10
i,VAR_11
found,VAR_12
only_nonzero,VAR_13
nz,VAR_14
vc_suspend_state,VAR_15
vc_resume_state,VAR_16
peer_count,VAR_17
vc_use_count,VAR_18
active_services,VAR_19
service_ptr,VAR_20
