VCHIQ_ERROR,VAR_0
VCHIQ_FOURCC_INVALID,VAR_1
VCHIQ_POLL_REMOVE,VAR_2
VCHIQ_RETRY,VAR_3
VCHIQ_SRVSTATE_FREE,VAR_4
VCHIQ_SRVSTATE_HIDDEN,VAR_5
VCHIQ_SRVSTATE_OPEN,VAR_6
VCHIQ_SUCCESS,VAR_7
WARN_ON,FUNC_0
current,VAR_8
find_service_by_handle,FUNC_1
mark_service_closing,FUNC_2
request_poll,FUNC_3
srvstate_names,VAR_9
unlock_service,FUNC_4
vchiq_close_service_internal,FUNC_5
vchiq_core_log_level,VAR_10
vchiq_log_info,FUNC_6
vchiq_log_warning,FUNC_7
wait_for_completion_interruptible,FUNC_8
vchiq_remove_service,FUNC_9
handle,VAR_11
service,VAR_12
status,VAR_13
