EINVAL,VAR_0
ENOENT,VAR_1
EPROBE_DEFER,VAR_2
IS_ERR,FUNC_0
MAJOR,FUNC_1
MINOR,FUNC_2
PTR_ERR,FUNC_3
THIS_MODULE,VAR_3
VCHIQ_VERSION,VAR_4
VCHIQ_VERSION_MIN,VAR_5
bcm2835_audio,VAR_6
bcm2835_camera,VAR_7
cdev_add,FUNC_4
cdev_del,FUNC_5
cdev_init,FUNC_6
dev_err,FUNC_7
device_create,FUNC_8
g_state,VAR_8
of_find_compatible_node,FUNC_9
of_match_node,FUNC_10
of_node_put,FUNC_11
platform_set_drvdata,FUNC_12
rpi_firmware_get,FUNC_13
vchiq_arm_log_level,VAR_9
vchiq_cdev,VAR_10
vchiq_class,VAR_11
vchiq_debugfs_init,FUNC_14
vchiq_devid,VAR_12
vchiq_fops,VAR_13
vchiq_log_error,FUNC_15
vchiq_log_info,FUNC_16
vchiq_log_warning,FUNC_17
vchiq_of_match,VAR_14
vchiq_platform_init,FUNC_18
vchiq_register_child,FUNC_19
vchiq_probe,FUNC_20
pdev,VAR_15
fw_node,VAR_16
of_id,VAR_17
drvdata,VAR_18
vchiq_dev,VAR_19
err,VAR_20
