SLOT_DATA_FROM_INDEX,FUNC_0
SRVTRACE_ENABLED,FUNC_1
VCHIQ_ERROR,VAR_0
VCHIQ_FOURCC_AS_4CHARS,FUNC_2
VCHIQ_LOG_INFO,VAR_1
VCHIQ_LOG_TRACE,VAR_2
VCHIQ_MAKE_FOURCC,FUNC_3
VCHIQ_MSGID_PADDING,VAR_3
VCHIQ_MSG_DSTPORT,FUNC_4
VCHIQ_MSG_PAUSE,VAR_4
VCHIQ_MSG_RESUME,VAR_5
VCHIQ_MSG_SRCPORT,FUNC_5
VCHIQ_MSG_TYPE,FUNC_6
VCHIQ_RETRY,VAR_6
VCHIQ_SERVICE_STATS_ADD,FUNC_7
VCHIQ_SERVICE_STATS_INC,FUNC_8
VCHIQ_STATS_INC,FUNC_9
VCHIQ_SUCCESS,VAR_7
copy_message_data,FUNC_10
ctrl_tx_bytes,VAR_8
ctrl_tx_count,VAR_9
error_count,VAR_10
min,FUNC_11
msg_type_str,FUNC_12
mutex_lock_killable,FUNC_13
mutex_unlock,FUNC_14
remote_event_signal,FUNC_15
remote_event_wait,FUNC_16
rmb,FUNC_17
vchiq_core_log_level,VAR_11
vchiq_log_dump_mem,FUNC_18
vchiq_log_error,FUNC_19
vchiq_log_info,FUNC_20
vchiq_log_trace,FUNC_21
vchiq_sync_log_level,VAR_12
queue_message_sync,FUNC_22
state,VAR_13
service,VAR_14
msgid,VAR_15
copy_callback,VAR_16
context,VAR_17
dest,VAR_18
offset,VAR_19
maxsize,VAR_20
context,VAR_21
size,VAR_22
is_blocking,VAR_23
local,VAR_24
header,VAR_25
callback_result,VAR_26
oldmsgid,VAR_27
svc_fourcc,VAR_28
