CFG80211_BSS_FTYPE_UNKNOWN,VAR_0
GFP_KERNEL,VAR_1
IEEE80211_MAX_SSID_LEN,VAR_2
LBS_CONNECTED,VAR_3
LBS_DEB_CFG80211,VAR_4
WLAN_EID_DS_PARAMS,VAR_5
WLAN_EID_EXT_SUPP_RATES,VAR_6
WLAN_EID_IBSS_PARAMS,VAR_7
WLAN_EID_SSID,VAR_8
WLAN_EID_SUPP_RATES,VAR_9
cfg80211_ibss_joined,FUNC_0
cfg80211_inform_bss,FUNC_1
cfg80211_put_bss,FUNC_2
lbs_deb_hex,FUNC_3
memcpy,FUNC_4
netif_carrier_on,FUNC_5
netif_wake_queue,FUNC_6
lbs_join_post,FUNC_7
priv,VAR_10
params,VAR_11
bssid,VAR_12
capability,VAR_13
fake_ie,VAR_14
fake,VAR_15
bss,VAR_16
