CONF_AUTO_SET_IO,VAR_0
CONF_ENABLE_IRQ,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IF_CS_CF8305_B1_REV,VAR_6
IF_CS_CF8381_B3_REV,VAR_7
IF_CS_CF8385_B1_REV,VAR_8
IF_CS_PRODUCT_ID,VAR_9
IS_ERR,FUNC_0
MODEL_8305,VAR_10
MODEL_8381,VAR_11
MODEL_8385,VAR_12
MODEL_UNKNOWN,VAR_13
PTR_ERR,FUNC_1
fw_table,VAR_14
get_model,FUNC_2
if_cs_host_to_card,VAR_15
if_cs_ioprobe,VAR_16
if_cs_prog_firmware,VAR_17
if_cs_read8,FUNC_3
ioport_map,FUNC_4
ioport_unmap,FUNC_5
kzalloc,FUNC_6
lbs_add_card,FUNC_7
lbs_deb_cs,FUNC_8
lbs_get_firmware_async,FUNC_9
lbs_remove_card,FUNC_10
pcmcia_disable_device,FUNC_11
pcmcia_enable_device,FUNC_12
pcmcia_loop_config,FUNC_13
pr_err,FUNC_14
resource_size,FUNC_15
if_cs_probe,FUNC_16
p_dev,VAR_18
ret,VAR_19
prod_id,VAR_20
priv,VAR_21
card,VAR_22
