FIRMWARE_DNLD_OK,VAR_0
HELPER_FW_LOAD_CHUNK_SZ,VAR_1
IF_SPI_CARD_INT_CAUSE_REG,VAR_2
IF_SPI_CIC_CMD_DOWNLOAD_OVER,VAR_3
IF_SPI_CMD_RDWRPORT_REG,VAR_4
IF_SPI_HIST_CMD_DOWNLOAD_RDY,VAR_5
IF_SPI_HOST_INT_STATUS_REG,VAR_6
IF_SPI_SCRATCH_1_REG,VAR_7
mdelay,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min,FUNC_3
pr_err,FUNC_4
spu_set_interrupt_mode,FUNC_5
spu_wait_for_u16,FUNC_6
spu_write,FUNC_7
spu_write_u16,FUNC_8
if_spi_prog_helper_firmware,FUNC_9
card,VAR_8
firmware,VAR_9
err,VAR_10
bytes_remaining,VAR_11
fw,VAR_12
temp,VAR_13
