CMD_802_11D_DOMAIN_INFO,VAR_0
CMD_ACT_SET,VAR_1
IEEE80211_CHAN_DISABLED,VAR_2
LBS_DEB_11D,VAR_3
MAX_11D_TRIPLETS,VAR_4
NUM_NL80211_BANDS,VAR_5
TLV_TYPE_DOMAIN,VAR_6
cpu_to_le16,FUNC_0
lbs_cmd_with_response,FUNC_1
lbs_deb_11d,FUNC_2
lbs_deb_hex,FUNC_3
le16_to_cpu,FUNC_4
memset,FUNC_5
lbs_set_11d_domain_info,FUNC_6
priv,VAR_7
wiphy,VAR_8
bands,VAR_9
cmd,VAR_10
domain,VAR_11
t,VAR_12
band,VAR_13
ch,VAR_14
num_triplet,VAR_15
num_parsed_chan,VAR_16
first_channel,VAR_17
next_chan,VAR_18
max_pwr,VAR_19
i,VAR_20
flag,VAR_21
triplet_size,VAR_22
ret,VAR_23
