CMD_FUNC_INIT,VAR_0
IF_SDIO_BLOCK_SIZE,VAR_1
IF_SDIO_H_INT_MASK,VAR_2
MODEL_8385,VAR_3
MODEL_8686,VAR_4
MODEL_8688,VAR_5
__lbs_cmd,FUNC_0
if_sdio_interrupt,VAR_6
if_sdio_power_off,FUNC_1
if_sdio_read_rx_unit,FUNC_2
lbs_cmd_copyback,VAR_7
lbs_deb_sdio,FUNC_3
lbs_start_card,FUNC_4
memset,FUNC_5
netdev_alert,FUNC_6
pm_runtime_put,FUNC_7
sdio_claim_host,FUNC_8
sdio_claim_irq,FUNC_9
sdio_release_host,FUNC_10
sdio_release_irq,FUNC_11
sdio_set_block_size,FUNC_12
sdio_writeb,FUNC_13
wake_up,FUNC_14
if_sdio_finish_power_on,FUNC_15
card,VAR_8
func,VAR_9
priv,VAR_10
ret,VAR_11
cmd,VAR_12
