ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MRVDRV_ETH_TX_PACKET_BUFFER_SIZE,VAR_2
PTR_ERR,FUNC_1
fw_table,VAR_3
if_usb_free,FUNC_2
if_usb_fw_timeo,VAR_4
if_usb_host_to_card,VAR_5
if_usb_prog_firmware,VAR_6
if_usb_reset_device,FUNC_3
if_usb_reset_olpc_card,VAR_7
init_waitqueue_head,FUNC_4
interface_to_usbdev,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
lbs_add_card,FUNC_8
lbs_deb_usbd,FUNC_9
lbs_get_firmware_async,FUNC_10
lbs_remove_card,FUNC_11
le16_to_cpu,FUNC_12
machine_is_olpc,FUNC_13
timer_setup,FUNC_14
usb_alloc_urb,FUNC_15
usb_endpoint_is_bulk_in,FUNC_16
usb_endpoint_is_bulk_out,FUNC_17
usb_endpoint_num,FUNC_18
usb_get_dev,FUNC_19
usb_set_intfdata,FUNC_20
if_usb_probe,FUNC_21
intf,VAR_8
id,VAR_9
udev,VAR_10
iface_desc,VAR_11
endpoint,VAR_12
priv,VAR_13
cardp,VAR_14
r,VAR_15
i,VAR_16
