DNLD_RES_RECEIVED,VAR_0
ETIMEDOUT,VAR_1
HZ,VAR_2
LBS_CONNECTED,VAR_3
MVMS_DAT,VAR_4
PS_STATE_AWAKE,VAR_5
PS_STATE_PRE_SLEEP,VAR_6
PS_STATE_SLEEP,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
add_wait_queue,FUNC_0
current,VAR_10
del_timer,FUNC_1
init_waitqueue_entry,FUNC_2
jiffies,VAR_11
kfifo_len,FUNC_3
kfifo_out,FUNC_4
kthread_should_stop,FUNC_5
lbs_complete_command,FUNC_6
lbs_deb_thread,FUNC_7
lbs_deb_tx,FUNC_8
lbs_execute_next_command,FUNC_9
lbs_process_command_response,FUNC_10
lbs_process_event,FUNC_11
lbs_ps_confirm_sleep,FUNC_12
le16_to_cpu,FUNC_13
list_empty,FUNC_14
mod_timer,FUNC_15
netdev_alert,FUNC_16
netdev_info,FUNC_17
netif_running,FUNC_18
netif_wake_queue,FUNC_19
remove_wait_queue,FUNC_20
schedule,FUNC_21
set_current_state,FUNC_22
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
lbs_thread,FUNC_28
data,VAR_12
dev,VAR_13
priv,VAR_14
wait,VAR_15
shouldsleep,VAR_16
resp_idx,VAR_17
event,VAR_18
cmdnode,VAR_19
ret,VAR_20
