BOOT_CMD_FW_BY_USB,VAR_0
BOOT_CMD_RESP_NOT_SUPPORTED,VAR_1
EHS_REMOVE_WAKEUP,VAR_2
EINVAL,VAR_3
EIO,VAR_4
EOPNOTSUPP,VAR_5
check_fwfile_format,FUNC_0
del_timer_sync,FUNC_1
if_usb_issue_boot_command,FUNC_2
if_usb_reset_device,FUNC_3
if_usb_send_fw_pkt,FUNC_4
if_usb_setup_firmware,FUNC_5
if_usb_submit_rx_urb,FUNC_6
if_usb_submit_rx_urb_fwload,FUNC_7
lbs_deb_usbd,FUNC_8
lbs_host_sleep_cfg,FUNC_9
lbs_start_card,FUNC_10
msleep_interruptible,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
usb_kill_urb,FUNC_14
wait_event_interruptible,FUNC_15
if_usb_prog_firmware,FUNC_16
priv,VAR_6
ret,VAR_7
fw,VAR_8
unused,VAR_9
cardp,VAR_10
i,VAR_11
reset_count,VAR_12
j,VAR_13
