CMD_ACT_MAC_WEP_ENABLE,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOTSUPP,VAR_3
EOPNOTSUPP,VAR_4
HZ,VAR_5
IEEE80211_BSS_TYPE_ESS,VAR_6
IEEE80211_PRIVACY_ANY,VAR_7
KEY_INFO_WPA_MCAST,VAR_8
KEY_INFO_WPA_UNICAST,VAR_9
KEY_TYPE_ID_WEP,VAR_10
RADIO_PREAMBLE_SHORT,VAR_11
_internal_start_scan,FUNC_0
_new_connect_scan_req,FUNC_1
cfg80211_get_bss,FUNC_2
cfg80211_put_bss,FUNC_3
lbs_associate,FUNC_4
lbs_deb_assoc,FUNC_5
lbs_enable_rsn,FUNC_6
lbs_remove_wep_keys,FUNC_7
lbs_set_authtype,FUNC_8
lbs_set_key_material,FUNC_9
lbs_set_mac_control,FUNC_10
lbs_set_radio,FUNC_11
lbs_set_wep_keys,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
wait_event_interruptible_timeout,FUNC_15
wiphy_err,FUNC_16
wiphy_priv,FUNC_17
lbs_cfg_connect,FUNC_18
wiphy,VAR_12
dev,VAR_13
sme,VAR_14
priv,VAR_15
bss,VAR_16
ret,VAR_17
preamble,VAR_18
creq,VAR_19
