ENODEV,VAR_0
IF_CS_BIT_COMMAND,VAR_1
IF_CS_CARD_STATUS,VAR_2
IF_CS_CMD,VAR_3
IF_CS_CMD_LEN,VAR_4
IF_CS_HOST_INT_CAUSE,VAR_5
IF_CS_HOST_STATUS,VAR_6
IF_CS_SCRATCH,VAR_7
IF_CS_SCRATCH_BOOT_OK,VAR_8
IF_CS_SCRATCH_HELPER_OK,VAR_9
if_cs_poll_while_fw_download,FUNC_0
if_cs_read16,FUNC_1
if_cs_read8,FUNC_2
if_cs_write16,FUNC_3
if_cs_write16_rep,FUNC_4
if_cs_write8,FUNC_5
lbs_deb_cs,FUNC_6
pr_err,FUNC_7
if_cs_prog_helper,FUNC_8
card,VAR_10
fw,VAR_11
ret,VAR_12
sent,VAR_13
scratch,VAR_14
count,VAR_15
remain,VAR_16
