CMD_ACT_MAC_RX_ON,VAR_0
CMD_ACT_MAC_TX_ON,VAR_1
DEFAULT_AD_HOC_CHANNEL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
LBS802_11POWERMODECAM,VAR_5
LBS_DISCONNECTED,VAR_6
PS_STATE_FULL_POWER,VAR_7
auto_deepsleep_timer_fn,VAR_8
eth_broadcast_addr,FUNC_1
init_waitqueue_head,FUNC_2
kfifo_alloc,FUNC_3
lbs_allocate_cmd_buffer,FUNC_4
lbs_cmd_timeout_handler,VAR_9
lbs_tx_lockup_handler,VAR_10
mutex_init,FUNC_5
pr_err,FUNC_6
spin_lock_init,FUNC_7
timer_setup,FUNC_8
lbs_init_adapter,FUNC_9
priv,VAR_11
ret,VAR_12
