IF_SPI_HICT_CMD_DOWNLOAD_OVER_AUTO,VAR_0
IF_SPI_HICT_CMD_UPLOAD_OVER_AUTO,VAR_1
IF_SPI_HICT_RX_UPLOAD_OVER_AUTO,VAR_2
IF_SPI_HICT_TX_DOWNLOAD_OVER_AUTO,VAR_3
IF_SPI_HISM_CARDEVENT,VAR_4
IF_SPI_HISM_CMD_DOWNLOAD_RDY,VAR_5
IF_SPI_HISM_CMD_UPLOAD_RDY,VAR_6
IF_SPI_HISM_RX_UPLOAD_RDY,VAR_7
IF_SPI_HISM_TX_DOWNLOAD_RDY,VAR_8
IF_SPI_HOST_INT_CTRL_REG,VAR_9
IF_SPI_HOST_INT_STATUS_MASK_REG,VAR_10
spu_write_u16,FUNC_0
spu_set_interrupt_mode,FUNC_1
card,VAR_11
suppress_host_int,VAR_12
auto_int,VAR_13
err,VAR_14
