SIGINT,VAR_0
SIGPIPE,VAR_1
SIGTERM,VAR_2
SIGUSR1,VAR_3
SIGUSR2,VAR_4
SIG_IGN,VAR_5
daemon,FUNC_0
detach_from_console,VAR_6
errx,FUNC_1
heim_ipc_main,FUNC_2
heim_sipc_launchd_mach_init,FUNC_3
heim_sipc_service_unix,FUNC_4
kcm_configure,FUNC_5
kcm_context,VAR_7
kcm_service,VAR_8
krb5_free_context,FUNC_6
krb5_init_context,FUNC_7
launchd_flag,VAR_9
pidfile,FUNC_8
service_name,VAR_10
setprogname,FUNC_9
sigaction,FUNC_10
sigemptyset,FUNC_11
signal,FUNC_12
sigterm,VAR_11
sigusr1,VAR_12
sigusr2,VAR_13
main,FUNC_13
argc,VAR_14
argv,VAR_15
ret,VAR_16
mach,VAR_17
un,VAR_18
