HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
KCM_FLAGS_USE_CACHED_KEY,VAR_0
KCM_LOG_REQUEST_NAME,FUNC_2
free,FUNC_3
kcm_ccache_enqueue_default,FUNC_4
kcm_ccache_resolve_client,FUNC_5
kcm_release_ccache,FUNC_6
krb5_free_keyblock,FUNC_7
krb5_free_principal,FUNC_8
krb5_keyblock_zero,FUNC_9
krb5_ret_int8,FUNC_10
krb5_ret_keyblock,FUNC_11
krb5_ret_principal,FUNC_12
krb5_ret_stringz,FUNC_13
kcm_op_get_initial_ticket,FUNC_14
context,VAR_1
client,VAR_2
opcode,VAR_3
request,VAR_4
response,VAR_5
ret,VAR_6
ccache,VAR_7
name,VAR_8
not_tgt,VAR_9
server,VAR_10
key,VAR_11
