EINVAL,VAR_0
FALSE,VAR_1
KCM_FLAGS_OWNER_IS_SYSTEM,VAR_2
KCM_FLAGS_USE_KEYTAB,VAR_3
disallow_getting_krbtgt,VAR_4
kcm_ccache_enqueue_default,FUNC_0
kcm_ccache_new,FUNC_1
kcm_context,VAR_5
kcm_release_ccache,FUNC_2
kcm_system_config_get_string,FUNC_3
krb5_config_get_bool_default,FUNC_4
krb5_kt_default,FUNC_5
krb5_kt_resolve,FUNC_6
krb5_parse_name,FUNC_7
parse_owners,FUNC_8
parse_time,FUNC_9
renew_life,VAR_6
sscanf,FUNC_10
system_cache_name,VAR_7
system_keytab,VAR_8
system_perms,VAR_9
system_principal,VAR_10
system_server,VAR_11
ticket_life,VAR_12
ccache_init_system,FUNC_11
ccache,VAR_13
ret,VAR_14
mode,VAR_15
