HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
KCM_ASSERT_VALID,FUNC_2
KCM_FLAGS_USE_CACHED_KEY,VAR_0
KCM_FLAGS_USE_KEYTAB,VAR_1
KRB5_FCC_INTERNAL,VAR_2
free,FUNC_3
kcm_ccache_remove_creds_internal,FUNC_4
kcm_ccache_store_cred_internal,FUNC_5
kcm_internal_ccache,FUNC_6
kcm_log,FUNC_7
krb5_abortx,FUNC_8
krb5_free_cred_contents,FUNC_9
krb5_get_err_text,FUNC_10
krb5_get_init_creds_keyblock,FUNC_11
krb5_get_init_creds_keytab,FUNC_12
krb5_get_init_creds_opt_alloc,FUNC_13
krb5_get_init_creds_opt_free,FUNC_14
krb5_get_init_creds_opt_set_default_flags,FUNC_15
krb5_get_init_creds_opt_set_renew_life,FUNC_16
krb5_get_init_creds_opt_set_tkt_life,FUNC_17
krb5_principal_get_realm,FUNC_18
krb5_unparse_name,FUNC_19
memset,FUNC_20
kcm_ccache_acquire,FUNC_21
context,VAR_3
ccache,VAR_4
credp,VAR_5
ret,VAR_6
cred,VAR_7
realm,VAR_8
opt,VAR_9
ccdata,VAR_10
in_tkt_service,VAR_11
