CLIENT_IS_ROOT,FUNC_0
KCM_OP_INITIALIZE,VAR_0
KRB5_CC_BADNAME,VAR_1
KRB5_FCC_NOFILE,VAR_2
KRB5_FCC_PERM,VAR_3
getpwuid,FUNC_1
kcm_access,FUNC_2
kcm_ccache_destroy,FUNC_3
kcm_ccache_new,FUNC_4
kcm_ccache_resolve,FUNC_5
kcm_chown,FUNC_6
kcm_cleanup_events,FUNC_7
kcm_log,FUNC_8
kcm_release_ccache,FUNC_9
kcm_zero_ccache_data,FUNC_10
krb5_get_err_text,FUNC_11
name_constraints,VAR_4
snprintf,FUNC_12
sscanf,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
kcm_ccache_new_client,FUNC_17
context,VAR_5
client,VAR_6
name,VAR_7
ccache_p,VAR_8
ret,VAR_9
ccache,VAR_10
prefix,VAR_11
prefix_len,VAR_12
bad,VAR_13
uid,VAR_14
matches,VAR_15
pwd,VAR_16
gid,VAR_17
