HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
KCM_LOG_REQUEST_NAME,FUNC_2
free,FUNC_3
kcm_ccache_resolve_client,FUNC_4
kcm_internal_ccache,FUNC_5
kcm_release_ccache,FUNC_6
krb5_free_cred_contents,FUNC_7
krb5_free_principal,FUNC_8
krb5_get_credentials_with_flags,FUNC_9
krb5_ret_int32,FUNC_10
krb5_ret_principal,FUNC_11
krb5_ret_stringz,FUNC_12
krb5_ret_uint32,FUNC_13
memset,FUNC_14
kcm_op_get_ticket,FUNC_15
context,VAR_0
client,VAR_1
opcode,VAR_2
request,VAR_3
response,VAR_4
ret,VAR_5
ccache,VAR_6
name,VAR_7
server,VAR_8
ccdata,VAR_9
in,VAR_10
out,VAR_11
flags,VAR_12
