HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
KCM_LOG_REQUEST_NAME,FUNC_2
KRB5_FCC_PERM,VAR_0
KRB5_GC_CACHED,VAR_1
KRB5_TGS_NAME,VAR_2
disallow_getting_krbtgt,VAR_3
free,FUNC_3
kcm_ccache_resolve_client,FUNC_4
kcm_ccache_retrieve_cred,FUNC_5
kcm_internal_ccache,FUNC_6
kcm_release_ccache,FUNC_7
krb5_free_cred_contents,FUNC_8
krb5_get_credentials,FUNC_9
krb5_is_config_principal,FUNC_10
krb5_ret_creds_tag,FUNC_11
krb5_ret_stringz,FUNC_12
krb5_ret_uint32,FUNC_13
krb5_store_creds,FUNC_14
strcmp,FUNC_15
kcm_op_retrieve,FUNC_16
context,VAR_4
client,VAR_5
opcode,VAR_6
request,VAR_7
response,VAR_8
flags,VAR_9
mcreds,VAR_10
ret,VAR_11
ccache,VAR_12
name,VAR_13
credp,VAR_14
free_creds,VAR_15
ccdata,VAR_16
