ENOMEM,VAR_0
SEEK_SET,VAR_1
S_ISREG,FUNC_0
VE_FINGERPRINT_IGNORE,VAR_2
VE_FINGERPRINT_NONE,VAR_3
VE_FINGERPRINT_UNKNOWN,VAR_4
br_sha1_SIZE,VAR_5
br_sha1_vtable,VAR_6
br_sha256_SIZE,VAR_7
br_sha256_vtable,VAR_8
br_sha384_SIZE,VAR_9
br_sha384_vtable,VAR_10
br_sha512_SIZE,VAR_11
br_sha512_vtable,VAR_12
fingerprint_info_lookup,FUNC_1
free,FUNC_2
fstat,FUNC_3
lseek,FUNC_4
malloc,FUNC_5
strncmp,FUNC_6
stub1,FUNC_7
ve_error_set,FUNC_8
vectx_lseek,FUNC_9
vectx_open,FUNC_10
fd,VAR_13
path,VAR_14
off,VAR_15
stp,VAR_16
error,VAR_17
ctx,VAR_18
st,VAR_19
hashsz,VAR_20
cp,VAR_21
