EINVAL,VAR_0
EIO,VAR_1
EPERM,VAR_2
MAXPATHLEN,VAR_3
S_ISREG,FUNC_0
VEF_VERBOSE,VAR_4
VE_FINGERPRINT_WRONG,VAR_5
VE_NOT_CHECKED,VAR_6
VE_VERIFIED,VAR_7
add_verify_status,FUNC_1
br_sha256_SIZE,VAR_8
br_sha256_vtable,VAR_9
free,FUNC_2
hexdigest,FUNC_3
is_verified,FUNC_4
manifest_hash,VAR_10
manifest_path,VAR_11
manifest_prefix,VAR_12
manifest_present,VAR_13
read_file,FUNC_5
stat,FUNC_6
strcpy,FUNC_7
strnlen,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
verify_signed,FUNC_12
pass_manifest,FUNC_13
path,VAR_14
prefix,VAR_15
content,VAR_16
st,VAR_17
digest,VAR_18
md,VAR_19
ctx,VAR_20
rc,VAR_21
