NET_EPOCH_ENTER,FUNC_0
NET_EPOCH_EXIT,FUNC_1
_IF_DEQUEUE,FUNC_2
_IF_ENQUEUE,FUNC_3
be16_to_cpu,FUNC_4
bzero,FUNC_5
complete,FUNC_6
ib_init_ah_from_path,FUNC_7
ipoib_cm_create_tx,FUNC_8
ipoib_cm_enabled,FUNC_9
ipoib_cm_get,FUNC_10
ipoib_cm_set,FUNC_11
ipoib_create_ah,FUNC_12
ipoib_dbg,FUNC_13
ipoib_put_ah,FUNC_14
ipoib_warn,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
stub1,FUNC_18
path_rec_completion,FUNC_19
status,VAR_0
pathrec,VAR_1
path_ptr,VAR_2
path,VAR_3
priv,VAR_4
dev,VAR_5
ah,VAR_6
old_ah,VAR_7
et,VAR_8
mbqueue,VAR_9
mb,VAR_10
flags,VAR_11
av,VAR_12
