DLT_EN10MB,VAR_0
ETHER_HDR_LEN,VAR_1
IFF_BROADCAST,VAR_2
IFF_MULTICAST,VAR_3
IFT_INFINIBAND,VAR_4
IF_Gbps,FUNC_0
INFINIBAND_ALEN,VAR_5
IPOIB_HEADER_LEN,VAR_6
LINK_STATE_DOWN,VAR_7
M_TEMP,VAR_8
alloc_unr,FUNC_1
bpfattach,FUNC_2
free,FUNC_3
if_alloc,FUNC_4
if_attach,FUNC_5
if_free,FUNC_6
if_initname,FUNC_7
if_link_state_change,FUNC_8
ipoib_init,VAR_9
ipoib_input,VAR_10
ipoib_ioctl,VAR_11
ipoib_output,VAR_12
ipoib_priv_alloc,FUNC_9
ipoib_resolvemulti,VAR_13
ipoib_sendq_size,VAR_14
ipoib_start,VAR_15
ipoib_unrhdr,VAR_16
ipoib_intf_alloc,FUNC_10
name,VAR_17
priv,VAR_18
sdl,VAR_19
dev,VAR_20
