IB_MULTICAST_QPN,VAR_0
IFCOUNTER_OERRORS,VAR_1
IPOIB_FLAG_OPER_UP,VAR_2
IPOIB_MAX_MCAST_QUEUE,VAR_3
IPOIB_MCAST_FLAG_ATTACHED,VAR_4
IPOIB_MCAST_FLAG_BUSY,VAR_5
IPOIB_MCAST_FLAG_SENDONLY,VAR_6
_IF_ENQUEUE,FUNC_0
__ipoib_mcast_add,FUNC_1
__ipoib_mcast_find,FUNC_2
if_inc_counter,FUNC_3
ipoib_dbg_mcast,FUNC_4
ipoib_mcast_alloc,FUNC_5
ipoib_mcast_sendonly_join,FUNC_6
ipoib_send,FUNC_7
ipoib_warn,FUNC_8
list_add_tail,FUNC_9
m_freem,FUNC_10
memcpy,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
ipoib_mcast_send,FUNC_14
priv,VAR_7
mgid,VAR_8
mb,VAR_9
dev,VAR_10
mcast,VAR_11
