GFP_ATOMIC,VAR_0
IB_MTU_1024,VAR_1
IB_MTU_2048,VAR_2
IB_MTU_256,VAR_3
IB_MTU_512,VAR_4
IB_SA_GT,VAR_5
IB_SA_PATH_REC_DGID,VAR_6
IB_SA_PATH_REC_MTU,VAR_7
IB_SA_PATH_REC_MTU_SELECTOR,VAR_8
IB_SA_PATH_REC_NUMB_PATH,VAR_9
IB_SA_PATH_REC_PKEY,VAR_10
IB_SA_PATH_REC_SGID,VAR_11
IB_SA_PATH_REC_TRAFFIC_CLASS,VAR_12
IPOIB_ENCAP_LEN,VAR_13
complete,FUNC_0
ib_mtu_enum_to_int,FUNC_1
ib_sa_path_rec_get,FUNC_2
init_completion,FUNC_3
ipoib_dbg,FUNC_4
ipoib_sa_client,VAR_14
ipoib_warn,FUNC_5
path_rec_completion,VAR_15
roundup_pow_of_two,FUNC_6
path_rec_start,FUNC_7
priv,VAR_16
path,VAR_17
dev,VAR_18
comp_mask,VAR_19
p_rec,VAR_20
