ARRAY_SIZE,FUNC_0
ENAMETOOLONG,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
INT_MAX,VAR_3
PATH_MAX,VAR_4
READING_FIRMWARE,VAR_5
READING_FIRMWARE_PREALLOC_BUFFER,VAR_6
__getname,FUNC_1
__putname,FUNC_2
dev_dbg,FUNC_3
dev_warn,FUNC_4
fw_free_paged_buf,FUNC_5
fw_path,VAR_7
fw_state_done,FUNC_6
kernel_read_file_from_path,FUNC_7
snprintf,FUNC_8
vfree,FUNC_9
fw_get_filesystem_firmware,FUNC_10
device,VAR_8
fw_priv,VAR_9
suffix,VAR_10
decompress,VAR_11
dev,VAR_12
fw_priv,VAR_13
in_size,VAR_14
in_buffer,VAR_15
size,VAR_16
i,VAR_17
len,VAR_18
rc,VAR_19
path,VAR_20
id,VAR_21
msize,VAR_22
buffer,VAR_23
