ARRAY_SIZE,FUNC_0
FAILED,FUNC_1
FIXME,FUNC_2
GetDriveTypeW,FUNC_3
IUri_GetPath,FUNC_4
IUri_GetSchemeName,FUNC_5
S_FALSE,VAR_0
S_OK,VAR_1
SysFreeString,FUNC_6
URLZONE_INTERNET,VAR_2
URLZONE_INVALID,VAR_3
URLZONE_LOCAL_MACHINE,VAR_4
fileW,VAR_5
get_zone_from_domains,FUNC_7
get_zone_from_reg,FUNC_8
is_drive_path,FUNC_9
memcpy,FUNC_10
strchrW,FUNC_11
strcmpiW,FUNC_12
map_security_uri_to_zone,FUNC_13
uri,VAR_6
zone,VAR_7
hres,VAR_8
scheme,VAR_9
path,VAR_10
ptr,VAR_11
path_start,VAR_12
root,VAR_13
type,VAR_14
