ARRAY_SIZE,FUNC_0
CoTaskMemAlloc,FUNC_1
CoTaskMemFree,FUNC_2
E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
SUCCEEDED,FUNC_3
S_OK,VAR_2
TRACE,FUNC_4
app_octetstreamW,VAR_3
debugstr_an,FUNC_5
debugstr_w,FUNC_6
find_mime_from_url,FUNC_7
is_known_mime_type,FUNC_8
is_text_plain_char,FUNC_9
memcpy,FUNC_10
mime_filters,VAR_4
mime_filters_any_pos,VAR_5
min,FUNC_11
strcmpW,FUNC_12
strlenW,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
text_plainW,VAR_6
find_mime_from_buffer,FUNC_19
buf,VAR_7
size,VAR_8
proposed_mime,VAR_9
url,VAR_10
ret_mime,VAR_11
len,VAR_12
i,VAR_13
any_pos_mime,VAR_14
ret,VAR_15
url_mime,VAR_16
hres,VAR_17
