ERR,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_MORE_DATA,VAR_1
ERROR_SUCCESS,VAR_2
E_FAIL,VAR_3
E_INVALIDARG,VAR_4
E_UNEXPECTED,VAR_5
FAILED,FUNC_1
HKEY_CURRENT_USER,VAR_6
HKEY_LOCAL_MACHINE,VAR_7
RegCloseKey,FUNC_2
RegQueryValueExW,FUNC_3
SUCCEEDED,FUNC_4
S_OK,VAR_8
URLPOLICY_DISALLOW,VAR_9
WARN,FUNC_5
open_zone_key,FUNC_6
wsprintfW,FUNC_7
get_action_policy,FUNC_8
zone,VAR_10
action,VAR_11
policy,VAR_12
size,VAR_13
zone_reg,VAR_14
parent_key,VAR_15
hkey,VAR_16
res,VAR_17
hres,VAR_18
action_str,VAR_19
len,VAR_20
formatW,VAR_21
