BINDF_NO_UI,VAR_0
ERR,FUNC_0
ERROR_INTERNET_FORCE_RETRY,VAR_1
ERROR_INTERNET_INCORRECT_PASSWORD,VAR_2
ERROR_SUCCESS,VAR_3
E_ABORT,VAR_4
FAILED,FUNC_1
FALSE,VAR_5
FIXME,FUNC_2
FLAGS_ERROR_UI_FLAGS_CHANGE_OPTIONS,VAR_6
FLAGS_ERROR_UI_FLAGS_GENERATE_DATA,VAR_7
FLAGS_ERROR_UI_FLAGS_NO_UI,VAR_8
IHttpSecurity_OnSecurityProblem,FUNC_3
IHttpSecurity_Release,FUNC_4
IID_IAuthenticate,VAR_9
IID_IHttpSecurity,VAR_10
IID_IServiceProvider,VAR_11
IID_IWindowForBindingUI,VAR_12
IInternetProtocolSink_QueryInterface,FUNC_5
IServiceProvider_QueryService,FUNC_6
IServiceProvider_Release,FUNC_7
IWindowForBindingUI_GetWindow,FUNC_8
IWindowForBindingUI_Release,FUNC_9
InternetErrorDlg,FUNC_10
RPC_E_RETRY,VAR_13
SECURITY_FLAG_IGNORE_CERT_CN_INVALID,VAR_14
SECURITY_FLAG_IGNORE_CERT_DATE_INVALID,VAR_15
SECURITY_FLAG_IGNORE_REVOCATION,VAR_16
SECURITY_FLAG_IGNORE_UNKNOWN_CA,VAR_17
SUCCEEDED,FUNC_11
S_FALSE,VAR_18
S_OK,VAR_19
TRACE,FUNC_12
TRUE,VAR_20
internet_error_to_hres,FUNC_13
set_security_flag,FUNC_14
handle_http_error,FUNC_15
This,VAR_21
error,VAR_22
serv_prov,VAR_23
wfb_ui,VAR_24
http_security,VAR_25
security_problem,VAR_26
dlg_flags,VAR_27
hwnd,VAR_28
res,VAR_29
hres,VAR_30
res,VAR_31
iid_reason,VAR_32
