BINDING_OBJAVAIL,VAR_0
CLASSIDPROP,VAR_1
CLSCTX_INPROC_HANDLER,VAR_2
CLSCTX_INPROC_SERVER,VAR_3
CoCreateInstance,FUNC_0
FAILED,FUNC_1
FIXME,FUNC_2
IBindStatusCallback_OnObjectAvailable,FUNC_3
IID_IMonikerProp,VAR_4
IID_IPersistMoniker,VAR_5
IMonikerProp_PutProperty,FUNC_4
IMonikerProp_Release,FUNC_5
INET_E_CANNOT_INSTANTIATE_OBJECT,VAR_6
IPersistMoniker_QueryInterface,FUNC_6
IPersistMoniker_Release,FUNC_7
IUnknown_QueryInterface,FUNC_8
MIMETYPEPROP,VAR_7
SUCCEEDED,FUNC_9
S_OK,VAR_8
WARN,FUNC_10
load_doc_mon,FUNC_11
create_mime_object,FUNC_12
binding,VAR_9
clsid,VAR_10
clsid_str,VAR_11
persist,VAR_12
hres,VAR_13
prop,VAR_14
