ARRAY_SIZE,FUNC_0
BINDSTATUS_INSTALLINGCOMPONENTS,VAR_0
CreateDirectoryW,FUNC_1
E_FAIL,VAR_1
FALSE,VAR_2
FIXME,FUNC_2
GetTempFileNameW,FUNC_3
GetTempPathW,FUNC_4
GetTickCount,FUNC_5
IBindStatusCallback_OnProgress,FUNC_6
MAX_PATH,VAR_3
RemoveDirectoryW,FUNC_7
SUCCEEDED,FUNC_8
TRACE,FUNC_9
TRUE,VAR_4
assert,FUNC_10
debugstr_w,FUNC_11
extract_cab_file,FUNC_12
install_inf_file,FUNC_13
setup_dll,FUNC_14
install_cab_file,FUNC_15
ctx,VAR_5
tmp_path,VAR_6
tmp_dir,VAR_7
res,VAR_8
leave_temp,VAR_9
i,VAR_10
hres,VAR_11
