BINDF_ASYNCHRONOUS,VAR_0
BINDING_STOPPED,VAR_1
BINDSTATUS_REDIRECTING,VAR_2
BSCF_FIRSTDATANOTIFICATION,VAR_3
BSCF_LASTDATANOTIFICATION,VAR_4
Binding_Create,FUNC_0
DispatchMessageW,FUNC_1
END_DOWNLOAD,VAR_5
E_ABORT,VAR_6
E_NOTIMPL,VAR_7
E_PENDING,VAR_8
FAILED,FUNC_2
FALSE,VAR_9
IBindStatusCallback_OnProgress,FUNC_3
IBindStatusCallback_OnStartBinding,FUNC_4
IBinding_Release,FUNC_5
IInternetProtocolEx_StartEx,FUNC_6
INET_E_DOWNLOAD_FAILURE,VAR_10
MsgWaitForMultipleObjects,FUNC_7
PI_APARTMENTTHREADED,VAR_11
PI_MIMEVERIFICATION,VAR_12
PM_NOYIELD,VAR_13
PM_REMOVE,VAR_14
PeekMessageW,FUNC_8
QS_POSTMESSAGE,VAR_15
S_OK,VAR_16
TRACE,FUNC_9
TranslateMessage,FUNC_10
WARN,FUNC_11
WM_USER,VAR_17
report_data,FUNC_12
set_binding_sink,FUNC_13
stop_binding,FUNC_14
start_binding,FUNC_15
mon,VAR_18
binding_ctx,VAR_19
uri,VAR_20
pbc,VAR_21
to_obj,VAR_22
riid,VAR_23
ret,VAR_24
binding,VAR_25
hres,VAR_26
msg,VAR_27
