FALSE,VAR_0
TRACE,FUNC_0
TRUE,VAR_1
URL_SCHEME_FILE,VAR_2
URL_SCHEME_RES,VAR_3
URL_SCHEME_UNKNOWN,VAR_4
URL_SCHEME_WILDCARD,VAR_5
Uri_CREATE_FILE_USE_DOS_PATH,VAR_6
Uri_CREATE_NO_CANONICALIZE,VAR_7
Uri_CREATE_NO_ENCODE_FORBIDDEN_CHARACTERS,VAR_8
check_pct_encoded,FUNC_1
debugstr_wn,FUNC_2
decode_pct_val,FUNC_3
is_ascii,FUNC_4
is_drive_path,FUNC_5
is_forbidden_dos_path_char,FUNC_6
is_reserved,FUNC_7
is_unreserved,FUNC_8
pct_encode_val,FUNC_9
remove_dot_segments,FUNC_10
canonicalize_path_hierarchical,FUNC_11
path,VAR_9
path_len,VAR_10
scheme_type,VAR_11
has_host,VAR_12
flags,VAR_13
is_implicit_scheme,VAR_14
ret_path,VAR_15
known_scheme,VAR_16
is_file,VAR_17
is_res,VAR_18
ptr,VAR_19
escape_pct,VAR_20
len,VAR_21
do_default_action,VAR_22
tmp,VAR_23
val,VAR_24
force_encode,VAR_25
