ARRAY_SIZE,FUNC_0
CLSCTX_INPROC_SERVER,VAR_0
CLSIDFromString,FUNC_1
CoGetClassObject,FUNC_2
ERROR_SUCCESS,VAR_1
FAILED,FUNC_3
HKEY_CLASSES_ROOT,VAR_2
IID_IClassFactory,VAR_3
MK_E_SYNTAX,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_4
RegOpenKeyW,FUNC_5
RegQueryValueExW,FUNC_6
SUCCEEDED,FUNC_7
S_OK,VAR_6
TRACE,FUNC_8
WARN,FUNC_9
heap_alloc,FUNC_10
heap_free,FUNC_11
memcpy,FUNC_12
get_protocol_cf,FUNC_13
schema,VAR_7
schema_len,VAR_8
pclsid,VAR_9
ret,VAR_10
str_clsid,VAR_11
hkey,VAR_12
res,VAR_13
type,VAR_14
size,VAR_15
clsid,VAR_16
wszKey,VAR_17
hres,VAR_18
wszProtocolsKey,VAR_19
wszCLSID,VAR_20
