CP_ACP,VAR_0
E_INVALIDARG,VAR_1
E_NOT_SUFFICIENT_BUFFER,VAR_2
FAILED,FUNC_0
IUri_GetDisplayUri,FUNC_1
IUri_GetHost,FUNC_2
IUri_GetScheme,FUNC_3
IUri_GetSchemeName,FUNC_4
S_OK,VAR_3
SysFreeString,FUNC_5
URLZONE_INVALID,VAR_4
URL_SCHEME_WILDCARD,VAR_5
WideCharToMultiByte,FUNC_6
is_hierarchical_scheme,FUNC_7
generate_security_id,FUNC_8
uri,VAR_6
secid,VAR_7
secid_len,VAR_8
zone,VAR_9
len,VAR_10
hres,VAR_11
scheme_type,VAR_12
display_uri,VAR_13
host,VAR_14
scheme,VAR_15
host_len,VAR_16
scheme_len,VAR_17
ptr,VAR_18
