FALSE,VAR_0
TRACE,FUNC_0
TRUE,VAR_1
URL_SCHEME_FILE,VAR_2
URL_SCHEME_JAVASCRIPT,VAR_3
URL_SCHEME_MK,VAR_4
URL_SCHEME_UNKNOWN,VAR_5
Uri_CREATE_FILE_USE_DOS_PATH,VAR_6
Uri_CREATE_NO_CANONICALIZE,VAR_7
Uri_CREATE_NO_ENCODE_FORBIDDEN_CHARACTERS,VAR_8
debugstr_wn,FUNC_1
decode_pct_val,FUNC_2
is_ascii,FUNC_3
is_reserved,FUNC_4
is_unreserved,FUNC_5
memcpy,FUNC_6
pct_encode_val,FUNC_7
remove_dot_segments,FUNC_8
canonicalize_path_opaque,FUNC_9
data,VAR_9
uri,VAR_10
flags,VAR_11
computeOnly,VAR_12
ptr,VAR_13
known_scheme,VAR_14
is_file,VAR_15
is_mk,VAR_16
do_default_action,VAR_17
val,VAR_18
new_len,VAR_19
