ERROR_SUCCESS,VAR_0
FAILED,FUNC_0
HKEY_CURRENT_USER,VAR_1
HKEY_LOCAL_MACHINE,VAR_2
IUri_GetHost,FUNC_1
IUri_GetScheme,FUNC_2
IUri_GetSchemeName,FUNC_3
RegCloseKey,FUNC_4
RegOpenKeyW,FUNC_5
S_FALSE,VAR_3
S_OK,VAR_4
SysFreeString,FUNC_6
SysStringLen,FUNC_7
URLZONE_INVALID,VAR_5
URL_SCHEME_FILE,VAR_6
URL_SCHEME_UNKNOWN,VAR_7
WARN,FUNC_8
debugstr_w,FUNC_9
is_hierarchical_scheme,FUNC_10
search_for_domain_mapping,FUNC_11
wszZoneMapDomainsKey,VAR_8
get_zone_from_domains,FUNC_12
uri,VAR_9
zone,VAR_10
hres,VAR_11
host,VAR_12
scheme,VAR_13
res,VAR_14
domains,VAR_15
scheme_type,VAR_16
