ARRAY_SIZE,FUNC_0
ERROR_SUCCESS,VAR_0
GetCurrentProcess,FUNC_1
GetVersionExW,FUNC_2
HKEY_LOCAL_MACHINE,VAR_1
IsWow64Process,FUNC_3
RegCloseKey,FUNC_4
RegEnumValueW,FUNC_5
RegOpenKeyW,FUNC_6
TRACE,FUNC_7
VER_PLATFORM_WIN32_NT,VAR_2
debugstr_w,FUNC_8
heap_alloc,FUNC_9
heap_realloc,FUNC_10
memcpy,FUNC_11
sprintfW,FUNC_12
strlenW,FUNC_13
user_agent,VAR_3
ensure_useragent,FUNC_14
info,VAR_4
os_type,VAR_5
is_nt,VAR_6
buf,VAR_7
ret,VAR_8
tmp,VAR_9
res,VAR_10
idx,VAR_11
len,VAR_12
size,VAR_13
is_wow,VAR_14
key,VAR_15
formatW,VAR_16
post_platform_keyW,VAR_17
ntW,VAR_18
win64W,VAR_19
wow64W,VAR_20
emptyW,VAR_21
value_len,VAR_22
