StrCmpNIW,FUNC_0
TRACE,FUNC_1
TRUE,VAR_0
URL_SCHEME_FILE,VAR_1
URL_SCHEME_UNKNOWN,VAR_2
Uri_CREATE_FILE_USE_DOS_PATH,VAR_3
Uri_CREATE_NO_CANONICALIZE,VAR_4
Uri_CREATE_NO_ENCODE_FORBIDDEN_CHARACTERS,VAR_5
Uri_HOST_UNKNOWN,VAR_6
debugstr_wn,FUNC_2
decode_pct_val,FUNC_3
find_domain_name,FUNC_4
is_ascii,FUNC_5
is_reserved,FUNC_6
is_unreserved,FUNC_7
isupperW,FUNC_8
lstrlenW,FUNC_9
pct_encode_val,FUNC_10
tolowerW,FUNC_11
canonicalize_reg_name,FUNC_12
data,VAR_7
uri,VAR_8
flags,VAR_9
computeOnly,VAR_10
localhostW,VAR_11
ptr,VAR_12
known_scheme,VAR_13
val,VAR_14
