BINDF_FROMURLMON,VAR_0
BINDF_NEEDFILE,VAR_1
BINDF_NOWRITECACHE,VAR_2
BINDINFO_OPTIONS_DISABLEAUTOREDIRECTS,VAR_3
BINDSTATUS_DIRECTBIND,VAR_4
FAILED,FUNC_0
IInternetBindInfo_GetBindInfo,FUNC_1
IInternetProtocolSink_AddRef,FUNC_2
INET_E_NO_SESSION,VAR_5
INTERNET_FLAG_KEEP_CONNECTION,VAR_6
INTERNET_FLAG_NEED_FILE,VAR_7
INTERNET_FLAG_NO_AUTO_REDIRECT,VAR_8
INTERNET_FLAG_NO_CACHE_WRITE,VAR_9
S_OK,VAR_10
WARN,FUNC_3
get_internet_session,FUNC_4
internet_session,VAR_11
memset,FUNC_5
protocol_close_connection,FUNC_6
report_progress,FUNC_7
report_result,FUNC_8
stub1,FUNC_9
protocol_start,FUNC_10
protocol,VAR_12
prot,VAR_13
uri,VAR_14
protocol_sink,VAR_15
bind_info,VAR_16
request_flags,VAR_17
hres,VAR_18
