ERR,FUNC_0
ERROR_SUCCESS,VAR_0
E_OUTOFMEMORY,VAR_1
E_UNEXPECTED,VAR_2
FALSE,VAR_3
RegCloseKey,FUNC_1
RegEnumKeyExW,FUNC_2
RegOpenKeyW,FUNC_3
RegQueryInfoKeyW,FUNC_4
S_FALSE,VAR_4
S_OK,VAR_5
TRUE,VAR_6
debugstr_w,FUNC_5
find_domain_name,FUNC_6
get_zone_for_scheme,FUNC_7
heap_alloc,FUNC_8
heap_free,FUNC_9
heap_strndupW,FUNC_10
matches_domain_pattern,FUNC_11
strchrW,FUNC_12
search_domain_for_zone,FUNC_13
domains,VAR_7
domain,VAR_8
domain_len,VAR_9
schema,VAR_10
host,VAR_11
host_len,VAR_12
zone,VAR_13
found,VAR_14
domain_key,VAR_15
res,VAR_16
matched,VAR_17
domain_offset,VAR_18
subdomain_count,VAR_19
subdomain_len,VAR_20
check_domain,VAR_21
subdomain,VAR_22
component,VAR_23
i,VAR_24
len,VAR_25
sub_matched,VAR_26
subdomain_key,VAR_27
