DMCH,VAR_0
MAC_RSSDR,VAR_1
XGBE_RSS_MAX_TABLE_SIZE,VAR_2
XGBE_STOPPED,VAR_3
XGMAC_SET_BITS,FUNC_0
clear_bit,FUNC_1
netdev_err,FUNC_2
netif_set_real_num_rx_queues,FUNC_3
netif_set_real_num_tx_queues,FUNC_4
netif_tx_start_all_queues,FUNC_5
queue_work,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
udp_tunnel_get_rx_info,FUNC_12
xgbe_free_irqs,FUNC_13
xgbe_napi_disable,FUNC_14
xgbe_napi_enable,FUNC_15
xgbe_request_irqs,FUNC_16
xgbe_start_timers,FUNC_17
xgbe_start,FUNC_18
pdata,VAR_4
hw_if,VAR_5
phy_if,VAR_6
netdev,VAR_7
i,VAR_8
ret,VAR_9
