CLOCKSOURCE_MASK,FUNC_0
HWTSTAMP_FILTER_NONE,VAR_0
HWTSTAMP_TX_OFF,VAR_1
IS_ERR,FUNC_1
MAC_TSCR,VAR_2
THIS_MODULE,VAR_3
XGMAC_IOWRITE,FUNC_2
dev_err,FUNC_3
div_u64,FUNC_4
ktime_get_real,FUNC_5
ktime_to_ns,FUNC_6
netdev_name,FUNC_7
ptp_clock_register,FUNC_8
snprintf,FUNC_9
timecounter_init,FUNC_10
xgbe_adjfreq,VAR_4
xgbe_adjtime,VAR_5
xgbe_cc_read,VAR_6
xgbe_enable,VAR_7
xgbe_gettime,VAR_8
xgbe_settime,VAR_9
xgbe_ptp_register,FUNC_11
pdata,VAR_10
info,VAR_11
clock,VAR_12
cc,VAR_13
dividend,VAR_14
