xgbe_phy_an_advertising,VAR_0
xgbe_phy_an_config,VAR_1
xgbe_phy_an_mode,VAR_2
xgbe_phy_an_outcome,VAR_3
xgbe_phy_cur_mode,VAR_4
xgbe_phy_exit,VAR_5
xgbe_phy_get_mode,VAR_6
xgbe_phy_init,VAR_7
xgbe_phy_kr_training_post,VAR_8
xgbe_phy_kr_training_pre,VAR_9
xgbe_phy_link_status,VAR_10
xgbe_phy_reset,VAR_11
xgbe_phy_set_mode,VAR_12
xgbe_phy_start,VAR_13
xgbe_phy_stop,VAR_14
xgbe_phy_switch_mode,VAR_15
xgbe_phy_use_mode,VAR_16
xgbe_phy_valid_speed,VAR_17
xgbe_init_function_ptrs_phy_v1,FUNC_0
phy_if,VAR_18
phy_impl,VAR_19
